,benchmark,name,aig_overwritten,aig_time,entropy_overwritten,entropy_time
0,bencgen,3-bit ripple-carry adder,True,0.08130442999981824,True,0.02786076199981835
1,bencgen,4-bit ripple-carry adder,True,0.028592996999577736,True,0.025166023999645404
2,bencgen,5-bit ripple-carry adder,True,0.08964061999995465,True,0.0778585859998202
3,bencgen,6-bit ripple-carry adder,True,0.04312232100028268,True,0.3865616279999813
4,bencgen,7-bit ripple-carry adder,True,0.054058062999956746,True,1.8634114229998886
5,bencgen,8-bit ripple-carry adder,True,0.11718298899995716,True,8.154994092999914
6,bencgen,9-bit ripple-carry adder,True,0.06693662500038045,True,45.0494608680001
7,bencgen,10-bit ripple-carry adder,True,0.111035916000219,True,220.41038374699974
8,bencgen,11-bit ripple-carry adder,True,0.1435133280001537,True,1060.968360069
9,bencgen,12-bit ripple-carry adder,True,0.12097287599954143,True,4700.254578257999
10,bencgen,13-bit ripple-carry adder,True,0.2241730529999586,True,20233.802893883
11,bencgen,3-bit carry-lookahead adder,True,0.042581869987770915,True,0.007006678031757474
12,bencgen,4-bit carry-lookahead adder,True,0.12621474400020816,True,0.10816068799977074
13,bencgen,5-bit carry-lookahead adder,True,0.054329884000253514,True,0.1516485729998749
14,bencgen,6-bit carry-lookahead adder,True,0.06849471999976231,True,0.9167496889999711
15,bencgen,7-bit carry-lookahead adder,True,0.09218272700036323,True,5.140697113999977
16,bencgen,8-bit carry-lookahead adder,True,0.13591604899966114,True,29.634276567000143
17,bencgen,9-bit carry-lookahead adder,True,0.2676985949997288,True,169.4814134979997
18,bencgen,10-bit carry-lookahead adder,True,0.2001237160002347,True,1028.25787614
19,bencgen,11-bit carry-lookahead adder,True,0.25139811000008194,True,5196.552808240999
20,bencgen,12-bit carry-lookahead adder,True,0.3583758900003886,True,26128.377452529996
21,bencgen,3-bit carry-lookahead block adder,True,0.03711749496869743,True,0.006032550008967519
22,bencgen,4-bit carry-lookahead block adder,True,0.051228281983640045,True,0.032601998012978584
23,bencgen,5-bit carry-lookahead block adder,True,0.10707449900019128,True,0.1771318739997696
24,bencgen,6-bit carry-lookahead block adder,True,0.05413591599972278,True,0.573298727999827
25,bencgen,7-bit carry-lookahead block adder,True,0.06407675199989171,True,2.9012637789996916
26,bencgen,8-bit carry-lookahead block adder,True,0.07573835200037138,True,14.414618699999664
27,bencgen,9-bit carry-lookahead block adder,True,0.0865681489999588,True,75.72283197199977
28,bencgen,10-bit carry-lookahead block adder,True,0.22786122399975284,True,338.83476760400026
29,bencgen,11-bit carry-lookahead block adder,True,0.14393939300043712,True,1708.4798470529995
30,bencgen,12-bit carry-lookahead block adder,True,0.16023207400030515,True,7862.404890607
31,bencgen,13-bit carry-lookahead block adder,True,0.17556775499906507,True,33662.089139384
32,bencgen2,3-bit ripple-carry adder,True,0.08268934198713396,True,0.005183885994483717
33,bencgen2,4-bit ripple-carry adder,True,0.05613734701182693,True,0.022802138002589345
34,bencgen2,5-bit ripple-carry adder,True,0.06622561300173402,True,0.10781776299700141
35,bencgen2,6-bit ripple-carry adder,True,0.1154203129990492,True,0.5076237359899096
36,bencgen2,7-bit ripple-carry adder,True,0.116277001999606,True,1.8657374159997744
37,bencgen2,8-bit ripple-carry adder,True,0.08403287199962506,True,8.304374548999931
38,bencgen2,9-bit ripple-carry adder,True,0.09165033599992967,True,47.21759577099965
39,bencgen2,10-bit ripple-carry adder,True,0.13079690799986565,True,223.037345017
40,bencgen2,11-bit ripple-carry adder,True,0.16282413299995824,True,1067.5309923029995
41,bencgen2,12-bit ripple-carry adder,True,0.25022424200005844,True,4580.115445492
42,bencgen2,13-bit ripple-carry adder,True,0.21814004100087914,True,20504.551503466
43,bencgen2,3-bit carry-lookahead adder,True,0.0938351159998092,True,0.014281817999744817
44,bencgen2,4-bit carry-lookahead adder,True,0.12408909599980689,True,0.02194647199985411
45,bencgen2,5-bit carry-lookahead adder,True,0.06828392099987468,True,0.11599520499976279
46,bencgen2,6-bit carry-lookahead adder,True,0.08401925099997243,True,0.6446010770000612
47,bencgen2,7-bit carry-lookahead adder,True,0.10392203099991093,True,3.232066628999746
48,bencgen2,8-bit carry-lookahead adder,True,0.26214125600017724,True,15.956427473000076
49,bencgen2,9-bit carry-lookahead adder,True,0.1565938870003265,True,97.66468381599998
50,bencgen2,10-bit carry-lookahead adder,True,0.21872389400004977,True,504.1375949999997
51,bencgen2,11-bit carry-lookahead adder,True,0.2873007569996844,True,2425.091521565
52,bencgen2,12-bit carry-lookahead adder,True,0.3681023249991995,True,11197.575524812
53,bencgen2,13-bit carry-lookahead adder,True,0.39467554199973165,True,52766.041481684
54,bencgen2,3-bit carry-lookahead block adder,True,0.04964596196077764,True,0.006171149027068168
55,bencgen2,4-bit carry-lookahead block adder,True,0.13000409300002502,True,0.09855833299980077
56,bencgen2,5-bit carry-lookahead block adder,True,0.0605828890002158,True,0.10141882599964447
57,bencgen2,6-bit carry-lookahead block adder,True,0.07158638000009887,True,0.5181067070002427
58,bencgen2,7-bit carry-lookahead block adder,True,0.10399676599990926,True,2.538548395000362
59,bencgen2,8-bit carry-lookahead block adder,True,0.1235367330000372,True,12.084483938000176
60,bencgen2,9-bit carry-lookahead block adder,True,0.24431273399977727,True,58.01085679500011
61,bencgen2,10-bit carry-lookahead block adder,True,0.17420036499970593,True,300.19177809999974
62,bencgen2,11-bit carry-lookahead block adder,True,0.18907783899976494,True,1435.126372443
63,bencgen2,12-bit carry-lookahead block adder,True,0.20495417899928725,True,6480.045131889
64,bencgen2,13-bit carry-lookahead block adder,True,0.20781250599975465,True,28096.990503092995
65,bencgen3,3-bit majority ripple-carry adder,True,0.05521022999892011,True,0.003640354989329353
66,bencgen3,4-bit majority ripple-carry adder,True,0.05105573497712612,True,0.017793080012779683
67,bencgen3,5-bit majority ripple-carry adder,True,0.06341570700169541,True,0.0870834189991001
68,bencgen3,6-bit majority ripple-carry adder,True,0.10835229799977242,True,0.35940423900001406
69,bencgen3,7-bit majority ripple-carry adder,True,0.06575881099979597,True,1.468270178000239
70,bencgen3,8-bit majority ripple-carry adder,True,0.0893970460001583,True,6.689194886999758
71,bencgen3,9-bit majority ripple-carry adder,True,0.08048526800030231,True,34.664357272000416
72,bencgen3,10-bit majority ripple-carry adder,True,0.1258000269999684,True,169.87202886199975
73,bencgen3,11-bit majority ripple-carry adder,True,0.24094325400028538,True,783.4271095069998
74,bencgen3,12-bit majority ripple-carry adder,True,0.1585389940000823,True,3592.122654318
75,bencgen3,13-bit majority ripple-carry adder,True,0.16812314999970113,True,15594.466978923
76,bencgen3,14-bit majority ripple-carry adder,True,0.18407612300143228,True,72911.989045284
77,epfl,cavlc,True,0.8648149660002673,True,1.0989193970017368
78,epfl,ctrl,True,0.22729211699333973,True,0.09252980700694025
79,epfl,dec,True,0.45076645399967674,True,0.13354965900362004
80,epfl,int2float,True,0.3330514670233242,True,0.7733144679805264
81,epfl2,cavlc,True,1.258340912987478,True,1.4912393819977297
82,epfl2,ctrl,True,0.20358334299817216,True,0.02677417099766899
83,epfl2,dec,True,0.8187323230085894,True,0.1660681339999428
84,epfl2,int2float,True,0.4276067799996781,True,0.9161247150000236
85,mcnc,5xp1,True,0.18063572300889064,True,0.026770853000925854
86,mcnc,9symml,True,0.293525581000722,True,0.2645341689931229
87,mcnc,9sym,True,0.3192005960008828,True,0.1684684960055165
88,mcnc,al2,True,0.1698269099870231,True,10.657177111002966
89,mcnc,alcom,True,0.13134033800088218,True,3.7451693639995938
90,mcnc,alu1,True,0.053483266001421725,True,0.15135869599907892
91,mcnc,alu2,True,0.5270497630008322,True,0.5647909420003998
92,mcnc,alu3,True,0.1288056890007283,True,0.10147037199931219
93,mcnc,alu4,True,0.8986140419983712,True,17.352390661002573
94,mcnc,amd,True,0.8354488450022473,True,15.26632409100057
95,mcnc,apex4,True,4.566101416014135,True,2.9324354180134833
96,mcnc,apla,True,0.34649721696041524,True,0.42495140800019726
97,mcnc,b10,True,0.8491930899908766,True,33.87949699204182
98,mcnc,b11,True,0.17598036899289582,True,0.04365030099870637
99,mcnc,b12,True,0.11592950600606855,True,3.6767388640000718
100,mcnc,b1,True,0.0209193999908166,True,0.001179419006803073
101,mcnc,b2,True,2.349027684002067,True,93.88144402000762
102,mcnc,b7,True,0.16101368801901117,True,0.04513343100552447
103,mcnc,bc0,True,2.0990187950083055,True,5409.787849426037
104,mcnc,bca,True,4.922124414006248,True,399.35604066203814
105,mcnc,bcb,True,4.384228515991708,True,342.23180037600105
106,mcnc,bcc,True,4.27847594099876,True,335.2056882390025
107,mcnc,bcd,True,2.9553655630006688,True,238.65319108399854
108,mcnc,br1,True,0.2973619139957009,True,1.1873858920007478
109,mcnc,br2,True,0.24786093400325626,True,0.9981022849970032
110,mcnc,bw,True,0.27788008299830835,True,0.019061223007156514
111,mcnc,C17,True,0.012064222974004224,True,0.000852452008984983
112,mcnc,c8,True,0.23484937095781788,True,64724.95704233198
113,mcnc,cc,True,0.08740474900696427,True,157.3459363359725
114,mcnc,clip,True,0.28986963198985904,True,0.12220846296986565
115,mcnc,clpl,True,0.0215755199897103,True,0.02847781899617985
116,mcnc,cm138a,True,0.028765349998138845,True,0.0018885800382122397
117,mcnc,cm150a,True,0.09293608798179775,True,156.33875706797699
118,mcnc,cm151a,True,0.045243172004120424,True,0.14243380600237288
119,mcnc,cm152a,True,0.03164214701973833,True,0.047078716015676036
120,mcnc,cm162a,True,0.05282875502598472,True,0.7642681380093563
121,mcnc,cm163a,True,0.05260208799154498,True,2.875709894025931
122,mcnc,cm42a,True,0.028394552995450795,True,0.001969077013200149
123,mcnc,cm82a,True,0.03216872300254181,True,0.0019078979967162013
124,mcnc,cm85a,True,0.04736944200703874,True,0.08749802998499945
125,mcnc,cmb,True,0.06536734997644089,True,3.7331836740195286
126,mcnc,con1,True,0.028894647024571896,True,0.0041950090089812875
127,mcnc,cordic,True,0.11244127599638887,True,911.3328080359788
128,mcnc,cps,True,2.5979514060309157,True,54378.80005255499
129,mcnc,cu,True,0.07898854202358052,True,1.1081566360080615
130,mcnc,dc1,True,0.09781259999726899,True,0.0043578449985943735
131,mcnc,dc2,True,0.16913056100020185,True,0.045033347996650264
132,mcnc,decod,True,0.0447003320150543,True,0.003049551014555618
133,mcnc,dekoder,True,0.07456110199564137,True,0.005417740991106257
134,mcnc,dist,True,0.7282271950389259,True,0.2838351030368358
135,mcnc,dk17,True,0.2253725699847564,True,0.2764657029765658
136,mcnc,dk27,True,0.12025729299057275,True,0.06434234796324745
137,mcnc,dk48,True,0.29873859899817035,True,11.347100613988005
138,mcnc,duke2,True,0.917465167993214,True,4441.799919728015
139,mcnc,ex1010,True,4.401973431988154,True,5.511757248023059
140,mcnc,ex5,True,1.2166201010113582,True,0.4852862830157392
141,mcnc,ex7,True,0.1491498500108719,True,10.111959806003142
142,mcnc,exps,True,2.0948267970234156,True,0.68986694898922
143,mcnc,exp,True,0.5704837659723125,True,0.15541279903845862
144,mcnc,f51m,True,0.24055459996452555,True,0.048753063019830734
145,mcnc,frg1,True,0.1737724810373038,True,47283.81132298603
146,mcnc,gary,True,0.7208815019694157,True,29.579539044003468
147,mcnc,i1,True,0.03477627696702257,True,857.0112899520318
148,mcnc,in0,True,0.3719633569708094,True,13.68377738702111
149,mcnc,in1,True,2.3925498540047556,True,93.31652934697922
150,mcnc,in2,True,0.7453301050118171,True,437.4590289759799
151,mcnc,in5,True,0.5831106749828905,True,11746.258180915029
152,mcnc,in7,True,0.2291296370094642,True,15905.208903211984
153,mcnc,inc,True,0.19333919801283628,True,0.02855256397742778
154,mcnc,intb,True,1.7450599810108542,True,69.73627645900706
155,mcnc,lal,True,0.14738965599099174,True,10132.374221678008
156,mcnc,lin,True,1.8560580979683436,True,0.41019610298098996
157,mcnc,luc,True,0.3769671480404213,True,0.15301539795473218
158,mcnc,m1,True,0.14759911299915984,True,0.011204607028048486
159,mcnc,m2,True,0.4280101869953796,True,0.1083749930257909
160,mcnc,m3,True,0.6165375709533691,True,0.1529618629720062
161,mcnc,m4,True,1.0148143380065449,True,0.34640842699445784
162,mcnc,majority,True,0.015000407991465181,True,0.0010299250134266913
163,mcnc,mark1,True,0.5796032550279051,True,741.0689985080389
164,mcnc,max1024,True,1.31045071198605,True,1.6118131059920415
165,mcnc,max128,True,0.7196963019669056,True,0.10105251398636028
166,mcnc,max46,True,0.22511549899354577,True,0.12235537800006568
167,mcnc,max512,True,1.0010875599691644,True,0.6375825689756311
168,mcnc,misex1,True,0.08413075003772974,True,0.023521133000031114
169,mcnc,misex2,True,0.15211877803085372,True,5418.855056693021
170,mcnc,misex3c,True,0.8903981120092794,True,17.55148504296085
171,mcnc,misex3,True,1.976118956983555,True,39.452645115030464
172,mcnc,mlp4,True,0.34044709999579936,True,0.12401822296669707
173,mcnc,mp2d,True,0.11931025999365374,True,1.874519856995903
174,mcnc,mux,True,0.06378819100791588,True,117.4243135980214
175,mcnc,newapla1,True,0.05904241401003674,True,0.20260624401271343
176,mcnc,newapla2,True,0.0425421999534592,True,0.0038210030179470778
177,mcnc,newapla,True,0.08796626696130261,True,0.33834508899599314
178,mcnc,newbyte,True,0.03395824402105063,True,0.0024677379988133907
179,mcnc,newcond,True,0.09104331099661067,True,0.17905146296834573
180,mcnc,newcpla1,True,0.16984155698446557,True,0.08627939998405054
181,mcnc,newcpla2,True,0.10146069200709462,True,0.0139874960295856
182,mcnc,newcwp,True,0.03906027600169182,True,0.0026162880240008235
183,mcnc,newill,True,0.03640462801558897,True,0.008716409967746586
184,mcnc,newtag,True,0.016556094982661307,True,0.0035615349770523608
185,mcnc,newtpla1,True,0.028060320997610688,True,0.022953142994083464
186,mcnc,newtpla2,True,0.059761510987300426,True,0.05228985397843644
187,mcnc,newtpla,True,0.08702288201311603,True,2.6046200459823012
188,mcnc,newxcpla1,True,0.27836623904295266,True,0.1119660739786923
189,mcnc,opa,True,1.004740320960991,True,164.42947220196947
190,mcnc,p82,True,0.16304192802635953,True,0.013666816987097263
191,mcnc,parity,True,0.032182185095734894,True,1.5381669380003586
192,mcnc,pcler8,True,0.10573519201716408,True,11620.315427973983
193,mcnc,pcle,True,0.0779582989634946,True,33.72716812096769
194,mcnc,pdc,True,2.0739540030481294,True,166.05419187701773
195,mcnc,pm1,True,0.06679819797864184,True,3.801342997001484
196,mcnc,pope,True,0.919394371972885,True,0.15600742195965722
197,mcnc,prom1,True,10.684167266008444,True,6.707769437984098
198,mcnc,prom2,True,4.718067014007829,True,2.9602222350076772
199,mcnc,rd53,True,0.07344940700568259,True,0.0074002440087497234
200,mcnc,rd73,True,0.1963505829917267,True,0.029758873977698386
201,mcnc,rd84,True,0.28468583297217265,True,0.0814909019973129
202,mcnc,risc,True,0.23089123499812558,True,0.04544573702150956
203,mcnc,root,True,0.34970867400988936,True,0.09754620003513992
204,mcnc,ryy6,True,0.02627890498843044,True,1.2434845289681107
205,mcnc,sao2,True,0.2560294510331005,True,0.22095525602344424
206,mcnc,sct,True,0.12061426497530192,True,60.49778914503986
207,mcnc,sex,True,0.03756416402757168,True,0.01741997798671946
208,mcnc,shift,True,0.11282123700948432,True,55.116236233036034
209,mcnc,spla,True,2.0659439010196365,True,166.31685665104305
210,mcnc,sqn,True,0.1692924280068837,True,0.02436344203306362
211,mcnc,sqr6,True,0.24394901999039575,True,0.014189150999300182
212,mcnc,sqrt8,True,0.07461493398295715,True,0.020860571006778628
213,mcnc,squar5,True,0.08448554400820285,True,0.0066817859769798815
214,mcnc,t1,True,0.4810278739896603,True,1029.5715113189653
215,mcnc,t2,True,0.26723354298155755,True,38.319510527013335
216,mcnc,t3,True,0.11901672399835661,True,0.5738866250030696
217,mcnc,t481,True,2.2521972890244797,True,188.5027154069976
218,mcnc,t4,True,0.20754562999354675,True,0.9215051080100238
219,mcnc,table3,True,2.7919748990098014,True,55.19761335896328
220,mcnc,table5,True,2.5237276959815063,True,407.5101794129587
221,mcnc,tcon,True,0.05608233204111457,True,4.925170212984085
222,mcnc,tms,True,0.21097962401108816,True,0.052818760043010116
223,mcnc,ts10,True,0.11420901399105787,True,449.63958537299186
224,mcnc,ttt2,True,0.12000529596116394,True,1908.7524437230313
225,mcnc,t,True,0.014648961019702256,True,0.0008316989988088608
226,mcnc,vda,True,0.6778410900151357,True,99.84816211595898
227,mcnc,vg2,True,0.13954272802220657,True,3459.05836786906
228,mcnc,vtx1,True,0.10706199193373322,True,14341.150774911046
229,mcnc,wim,True,0.06534633197588846,True,0.004486322985030711
230,mcnc,x1dn,True,0.26136060600401834,True,26316.137307342025
231,mcnc,x2,True,0.02835009794216603,True,0.02460384799633175
232,mcnc,x9dn,True,0.0741244840901345,True,9299.793457412045
233,mcnc,xor5,True,0.03194660600274801,True,0.0021782799740321934
234,mcnc,z4ml,True,0.035250963002908975,True,0.004430065979249775
235,mcnc,Z5xp1,True,0.1436969239730388,True,0.06217419897438958
236,mcnc,Z9sym,True,0.13002118800068274,True,0.06324756401591003
